State,2020_Overall_Rank,2020_Overall_Tier,2020_R_And_D_Rank,2020_Risk_Capital_And_Entrepreneurship_Rank,2020_Human_Capital_Rank,2020_Tech_Sci_And_Workforce_Rank,2020_Tech_Concentration_Rank,2018_R_And_D_Rank,2020_R_And_D_Score,2020_R_And_D_Tier,2018_Risk_Capital_And_Entrepreneurship_Rank,2020_Risk_Capital_And_Entrepreneurship_Score,2020_Risk_Capital_And_Entrepreneurship_Tier,2018_Human_Capital_Rank,2020_Human_Capital_Score,2020_Human_Capital_Tier,2018_Tech_Sci_And_Workforce_Rank,2020_Tech_Sci_And_Workforce_Score,2020_Tech_Sci_And_Workforce_Tier,2018_Tech_Concentration_Rank,2020_Tech_Concentration_Score,2020_Tech_Concentration_Tier
Alabama,32,4,23,46,36,24,28,24,55.56,3,39,27.64,4,38,42.8,4,33,50,3,29,49.43,3
Alaska,36,4,26,49,37,11,46,35,52.19,3,48,18.55,5,39,39.9,4,13,67.33,2,45,25.14,5
Arizona,17,3,18,19,30,29,6,17,60.04,3,30,55.45,2,27,50.4,3,14,45.33,3,9,77.71,1
Arkansas,48,5,49,38,47,49,42,48,17.73,5,36,42.55,3,48,29,5,46,9.33,5,49,26.86,5
California,3,1,4,1,8,5,3,4,79.17,2,4,85.82,1,10,68.3,2,6,81.33,1,2,86,1
Colorado,2,1,6,2,4,4,2,3,76.21,2,2,84,1,3,73.5,1,4,89.33,1,5,88.29,1
Connecticut,12,2,8,15,6,21,20,6,70.86,2,25,59.82,2,7,71.5,1,18,60.67,2,25,57.71,3
Delaware,9,2,3,12,12,15,15,9,80.03,2,15,62,2,12,62.1,2,5,63.33,2,21,62.57,2
Florida,33,4,39,16,42,47,16,42,33.77,4,8,58.36,2,43,33.1,5,45,22,5,12,60.86,3
Georgia,22,3,32,20,26,30,9,32,45.91,4,19,54.73,2,30,52.4,3,28,44.67,3,6,74.57,2
Hawaii,37,4,29,33,38,41,32,29,47.34,4,47,44.73,3,32,38.9,4,34,31.33,4,36,38.57,4
Idaho,26,3,36,29,39,22,14,31,38.63,4,28,46.73,3,41,37.7,4,12,58,3,17,63.14,2
Illinois,20,3,16,13,10,32,25,15,62.42,3,10,61.27,2,6,64.1,2,26,42,3,24,52,3
Indiana,27,3,27,26,21,36,29,22,51.54,3,21,50.73,3,24,52.8,3,41,37.33,4,34,46.57,3
Iowa,34,4,30,45,18,27,38,27,47.25,4,41,28,4,18,55.6,3,44,46.67,3,41,30.57,4
Kansas,30,4,38,35,26,26,26,38,35.86,4,37,44.55,3,33,52.4,3,32,47.33,3,15,50.29,3
Kentucky,44,5,43,31,48,44,39,44,25.98,5,42,46,3,45,27.5,5,47,26.67,4,37,30.29,4
Louisiana,47,5,46,47,45,46,46,47,21.58,5,40,26.18,4,44,30.6,5,49,24,4,40,25.14,5
Maine,43,5,44,33,41,40,43,43,25.54,5,29,44.73,3,37,34.9,5,39,34,4,39,26.57,5
Maryland,4,1,2,18,2,1,10,2,91.68,1,6,56.91,2,2,78.3,1,1,93.33,1,11,69.43,2
Massachusetts,1,1,1,3,1,3,4,1,97.1,1,1,83.45,1,1,82.5,1,3,90.67,1,3,79.14,1
Michigan,19,3,9,28,29,12,23,12,68.52,2,12,47.82,3,23,50.6,3,31,66.67,2,20,54.86,3
Minnesota,11,2,24,6,7,6,22,21,55.22,3,21,69.09,2,4,69.6,2,7,71.33,2,18,55.43,3
Mississippi,50,5,45,48,46,48,50,46,21.75,5,49,24.73,4,45,29.1,5,48,14.67,5,47,14.29,5
Missouri,31,4,31,37,20,33,31,36,46.2,4,27,42.91,3,29,53.1,3,27,41.33,3,27,42.29,4
Montana,29,4,28,21,34,25,33,23,48.2,3,32,52.73,3,35,43.8,4,24,48.67,3,26,37.71,4
Nebraska,38,4,33,42,19,31,49,33,42.37,4,33,34,4,19,54.9,3,29,44,3,43,22,5
Nevada,46,5,47,41,49,50,24,49,21.3,5,34,36.18,4,49,26.1,5,50,5.33,5,22,54.29,3
New Hampshire,7,2,5,11,16,6,13,5,78.83,2,23,63.27,2,15,58.9,3,11,71.33,2,19,64,2
New Jersey,14,2,17,14,13,12,18,25,60.27,3,20,60.18,2,21,60.4,2,20,66.67,2,14,60,3
New Mexico,18,3,22,22,28,14,16,20,58.27,3,18,52.55,3,31,51.9,3,22,65.33,2,35,60.86,3
New York,21,3,11,8,9,43,27,18,65.24,2,6,68.18,2,9,67.6,2,38,30,4,16,49.71,3
North Carolina,15,2,14,17,22,15,12,14,63.19,3,9,57.82,2,22,52.6,3,19,63.33,2,10,65.14,2
North Dakota,41,4,41,39,23,39,46,37,29.55,5,44,39.64,3,17,52.5,3,35,36,4,47,25.14,5
Ohio,24,3,15,24,31,17,37,26,62.74,3,24,52,3,26,45.9,4,23,62,2,33,34.86,4
Oklahoma,45,5,48,43,50,35,40,45,19.07,5,43,33.09,4,50,23.6,5,40,38,4,41,30,5
Oregon,10,2,20,7,17,9,11,13,59.28,3,16,68.73,2,20,57.8,3,10,69.33,2,13,66,2
Pennsylvania,13,2,7,10,11,17,30,8,74.14,2,14,63.82,2,13,63,2,15,62,2,31,45.71,4
Rhode Island,23,3,13,36,15,23,35,7,64.62,2,13,43.64,3,11,59.9,2,21,54,3,38,37.14,4
South Carolina,35,4,40,31,44,34,20,40,31.52,4,26,46,3,47,31.2,5,36,40,4,32,57.71,3
South Dakota,42,5,42,44,33,36,41,41,26.48,5,45,32.18,4,28,44.8,4,37,37.33,4,44,29.14,5
Tennessee,40,4,35,23,40,45,33,39,38.73,4,38,52.18,3,40,37,4,42,26,4,29,37.71,4
Texas,16,3,25,9,35,17,8,28,53.22,3,11,65.45,2,36,43,4,17,62,2,8,74.86,2
Utah,6,1,19,4,3,10,1,11,59.97,3,3,74.18,1,5,75.3,1,9,68.67,2,1,92.86,1
Vermont,28,3,34,29,23,36,19,30,42.03,4,31,46.73,3,16,52.5,3,16,37.33,4,23,58.29,3
Virginia,8,2,12,25,5,6,7,16,64.7,2,34,50.91,3,8,72.5,1,8,71.33,2,7,76.57,2
Washington,5,1,10,5,14,1,4,10,67.25,2,5,73.64,1,14,60.3,2,2,93.33,1,4,79.14,1
West Virginia,49,5,50,50,43,41,44,50,15.12,5,50,5.27,5,42,32.3,5,43,31.33,4,50,26,5
Wisconsin,25,3,21,27,23,20,35,19,58.28,3,16,48,3,25,52.5,3,30,61.33,2,28,37.14,4
Wyoming,39,4,37,40,32,27,45,34,35.91,4,46,39.45,3,34,45.2,4,25,46.67,3,46,25.43,5